employee_id,date,average_hourly_earnings,total_employees,women_total_employees,fuel_type_id
1,1/1/14,38.05,32.9,6.1,8
2,1/1/14,38.05,32.9,6.5,5
3,1/1/14,38.05,32.9,6.8,12
4,2/1/14,37.33,33.0,6.1,8
5,2/1/14,37.33,33.0,6.1,5
6,2/1/14,37.33,33.0,6.1,12
7,3/1/14,36.67,33.1,6.3,8
8,3/1/14,36.67,33.1,6.3,5
9,3/1/14,36.67,33.1,6.3,12
10,4/1/14,36.29,33.0,6.2,8
11,4/1/14,36.29,33.0,6.2,5
12,4/1/14,36.29,33.0,6.2,12
13,5/1/14,36.69,33.0,6.2,8
14,5/1/14,36.69,33.0,6.2,5
15,5/1/14,36.69,33.0,6.2,12
16,6/1/14,36.98,32.9,6.1,8
17,6/1/14,36.98,32.9,6.1,5
18,6/1/14,36.98,32.9,6.1,12
19,7/1/14,36.47,32.6,6.1,8
20,7/1/14,36.47,32.6,6.1,5
21,7/1/14,36.47,32.6,6.1,12
22,8/1/14,37.0,32.4,6.0,8
23,8/1/14,37.0,32.4,6.0,5
24,8/1/14,37.0,32.4,6.0,12
25,9/1/14,37.17,32.3,6.0,8
26,9/1/14,37.17,32.3,6.0,5
27,9/1/14,37.17,32.3,6.0,12
28,10/1/14,37.63,32.2,5.9,8
29,10/1/14,37.63,32.2,5.9,5
30,10/1/14,37.63,32.2,5.9,12
31,11/1/14,37.72,32.1,5.9,8
32,11/1/14,37.72,32.1,5.9,5
33,11/1/14,37.72,32.1,5.9,12
34,12/1/14,37.95,31.8,5.8,8
35,12/1/14,37.95,31.8,5.8,5
36,12/1/14,37.95,31.8,5.8,12
37,1/1/15,38.25,32.0,5.8,8
38,1/1/15,38.25,32.0,5.8,5
39,1/1/15,38.25,32.0,5.8,12
40,2/1/15,38.58,31.9,5.8,8
41,2/1/15,38.58,31.9,5.8,5
42,2/1/15,38.58,31.9,5.8,12
43,3/1/15,39.36,32.1,5.8,8
44,3/1/15,39.36,32.1,5.8,5
45,3/1/15,39.36,32.1,5.8,12
46,4/1/15,38.78,32.0,5.9,8
47,4/1/15,38.78,32.0,5.9,5
48,4/1/15,38.78,32.0,5.9,12
49,5/1/15,39.37,32.4,5.9,8
50,5/1/15,39.37,32.4,5.9,5
51,5/1/15,39.37,32.4,5.9,12
52,6/1/15,39.19,32.0,5.9,8
53,6/1/15,39.19,32.0,5.9,5
54,6/1/15,39.19,32.0,5.9,12
55,7/1/15,39.43,32.1,6.0,8
56,7/1/15,39.43,32.1,6.0,5
57,7/1/15,39.43,32.1,6.0,12
58,8/1/15,39.41,31.9,6.0,8
59,8/1/15,39.41,31.9,6.0,5
60,8/1/15,39.41,31.9,6.0,12
61,9/1/15,38.99,31.9,6.0,8
62,9/1/15,38.99,31.9,6.0,5
63,9/1/15,38.99,31.9,6.0,12
64,10/1/15,39.1,31.9,6.0,8
65,10/1/15,39.1,31.9,6.0,5
66,10/1/15,39.1,31.9,6.0,12
67,11/1/15,39.79,31.7,6.0,8
68,11/1/15,39.79,31.7,6.0,5
69,11/1/15,39.79,31.7,6.0,12
70,12/1/15,40.01,31.8,6.0,8
71,12/1/15,40.01,31.8,6.0,5
72,12/1/15,40.01,31.8,6.0,12
73,1/1/16,39.91,31.8,6.0,8
74,1/1/16,39.91,31.8,6.0,5
75,1/1/16,39.91,31.8,6.0,12
76,2/1/16,40.05,31.8,6.0,8
77,2/1/16,40.05,31.8,6.0,5
78,2/1/16,40.05,31.8,6.0,12
79,3/1/16,40.33,31.6,6.0,8
80,3/1/16,40.33,31.6,6.0,5
81,3/1/16,40.33,31.6,6.0,12
82,4/1/16,40.58,31.6,5.9,8
83,4/1/16,40.58,31.6,5.9,5
84,4/1/16,40.58,31.6,5.9,12
85,5/1/16,40.58,31.5,5.9,8
86,5/1/16,40.58,31.5,5.9,5
87,5/1/16,40.58,31.5,5.9,12
88,6/1/16,41.14,31.5,5.8,8
89,6/1/16,41.14,31.5,5.8,5
90,6/1/16,41.14,31.5,5.8,12
91,7/1/16,41.23,31.6,5.9,8
92,7/1/16,41.23,31.6,5.9,5
93,7/1/16,41.23,31.6,5.9,12
94,8/1/16,41.44,31.6,5.9,8
95,8/1/16,41.44,31.6,5.9,5
96,8/1/16,41.44,31.6,5.9,12
97,9/1/16,41.89,31.5,5.9,8
98,9/1/16,41.89,31.5,5.9,5
99,9/1/16,41.89,31.5,5.9,12
100,10/1/16,42.35,31.4,5.9,8
101,10/1/16,42.35,31.4,5.9,5
102,10/1/16,42.35,31.4,5.9,12
103,11/1/16,42.32,31.3,5.9,8
104,11/1/16,42.32,31.3,5.9,5
105,11/1/16,42.32,31.3,5.9,12
106,12/1/16,42.39,31.3,5.9,8
107,12/1/16,42.39,31.3,5.9,5
108,12/1/16,42.39,31.3,5.9,12
109,1/1/17,42.55,31.2,5.9,8
110,1/1/17,42.55,31.2,5.9,5
111,1/1/17,42.55,31.2,5.9,12
112,2/1/17,42.9,31.1,5.9,8
113,2/1/17,42.9,31.1,5.9,5
114,2/1/17,42.9,31.1,5.9,12
115,3/1/17,43.22,31.2,5.9,8
116,3/1/17,43.22,31.2,5.9,5
117,3/1/17,43.22,31.2,5.9,12
118,4/1/17,43.75,30.9,5.8,8
119,4/1/17,43.75,30.9,5.8,5
120,4/1/17,43.75,30.9,5.8,12
121,5/1/17,43.82,30.6,5.7,8
122,5/1/17,43.82,30.6,5.7,5
123,5/1/17,43.82,30.6,5.7,12
124,6/1/17,43.78,30.4,5.6,8
125,6/1/17,43.78,30.4,5.6,5
126,6/1/17,43.78,30.4,5.6,12
127,7/1/17,44.32,30.4,5.7,8
128,7/1/17,44.32,30.4,5.7,5
129,7/1/17,44.32,30.4,5.7,12
130,8/1/17,44.24,30.3,5.8,8
131,8/1/17,44.24,30.3,5.8,5
132,8/1/17,44.24,30.3,5.8,12
133,9/1/17,44.35,30.4,5.8,8
134,9/1/17,44.35,30.4,5.8,5
135,9/1/17,44.35,30.4,5.8,12
136,10/1/17,44.37,30.4,5.9,8
137,10/1/17,44.37,30.4,5.9,5
138,10/1/17,44.37,30.4,5.9,12
139,11/1/17,44.36,30.2,5.9,8
140,11/1/17,44.36,30.2,5.9,5
141,11/1/17,44.36,30.2,5.9,12
142,12/1/17,44.79,30.2,6.0,8
143,12/1/17,44.79,30.2,6.0,5
144,12/1/17,44.79,30.2,6.0,12
145,1/1/18,44.82,30.1,6.0,8
146,1/1/18,44.82,30.1,6.0,5
147,1/1/18,44.82,30.1,6.0,12
148,2/1/18,45.27,30.0,6.0,8
149,2/1/18,45.27,30.0,6.0,5
150,2/1/18,45.27,30.0,6.0,12
151,3/1/18,44.9,29.9,6.0,8
152,3/1/18,44.9,29.9,6.0,5
153,3/1/18,44.9,29.9,6.0,12
154,4/1/18,44.85,29.9,6.0,8
155,4/1/18,44.85,29.9,6.0,5
156,4/1/18,44.85,29.9,6.0,12
157,5/1/18,44.65,29.9,6.0,8
158,5/1/18,44.65,29.9,6.0,5
159,5/1/18,44.65,29.9,6.0,12
160,6/1/18,44.72,29.8,6.1,8
161,6/1/18,44.72,29.8,6.1,5
162,6/1/18,44.72,29.8,6.1,12
163,7/1/18,44.73,29.5,6.0,8
164,7/1/18,44.73,29.5,6.0,5
165,7/1/18,44.73,29.5,6.0,12
166,8/1/18,44.54,29.3,5.9,8
167,8/1/18,44.54,29.3,5.9,5
168,8/1/18,44.54,29.3,5.9,12
169,9/1/18,44.82,29.1,5.9,8
170,9/1/18,44.82,29.1,5.9,5
171,9/1/18,44.82,29.1,5.9,12
172,10/1/18,44.2,28.9,5.8,8
173,10/1/18,44.2,28.9,5.8,5
174,10/1/18,44.2,28.9,5.8,12
